study_name	variable_name	variable_label	folder	description	domain	type	total_subjects	units	n	mean	stddev	median	min	max	unknown
ABC	age	Age of the participant	Demographics	Age variable tracking participant ages across the Apnea, Bariatric surgery, and CPAP (ABC) study	Demographics	Numeric	49	years	49|43|40	48.8|50.6|50.9	9.9|9.2|9.2	50.0|52.0|52.5	27.0|28.0|29.0	65.0|65.0|65.0	0|0|0
ABC	bmi	Body mass index (BMI)	Anthropometry	Body mass index measurement across baseline and follow-up visits	Anthropometry	Numeric	49	kg/m²	49|43|40	38.9|36.3|36.2	3.0|3.6|4.1	38.9|35.8|35.9	34.3|28.0|28.4	45.3|45.4|46.0	0|0|0
ABC	weight	Weight	Anthropometry	Weight measurement across study visits	Anthropometry	Numeric	49	kg	49|43|40	113.6|106.4|106.2	16.5|16.1|17.0	113.5|107.5|108.9	76.3|73.8|68.8	152.0|134.3|133.5	0|0|0
ABC	height	Height	Anthropometry	Height measurement of study participants	Anthropometry	Numeric	49	cm	49	170.4	10.0	171.6	146.9	187.9	0
ABC	ahi_ap0uhp3x3u_f1t1	Apnea-Hypopnea Index (all apneas + hypopneas >=3% desat)	Sleep Monitoring > Polysomnography	Apnea-Hypopnea Index: All apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation	Sleep Monitoring	Numeric	49	events/hour	49|43|40	50.1|37.8|35.8	27.2|28.8|24.0	42.7|28.2|30.3	0.9|5.4|4.1	129.5|117.9|87.3	0|0|0
ABC	ess_total	Epworth Sleepiness Scale: Total score	Sleep Questionnaires > Hypersomnia > Epworth Sleepiness Scale	Calculated total score from 8-item questionnaire measuring likelihood of dozing off; range: 0-24	Sleep Questionnaires	Integer	49		49|43|40	10.1|7.7|7.3	4.5|4.6|4.2	9.0|6.0|6.0	3.0|0.0|2.0	22.0|19.0|20.0	0|0|0
ABC	ttldursp_f1t1	Total sleep duration from type I polysomnography	Sleep Monitoring > Polysomnography	Sleep duration represents the interval between sleep onset time and lights on/out-bed time while asleep	Sleep Monitoring	Numeric	49	minutes	49|43|40	373.7|393.7|393.2	77.5|57.5|56.3	395.0|413.0|393.0	100.0|253.0|207.0	520.0|475.0|470.0	0|0|0
ABC	avglvlsa_f1t1	Average oxygen saturation level in total sleep duration	Sleep Monitoring > Polysomnography	Average oxygen saturation level in total sleep duration from type I polysomnography	Sleep Monitoring	Numeric	49	%	49|43|40	92.4|93.6|93.8	2.5|1.7|1.8	92.9|94.0|94.0	85.9|88.8|87.9	96.9|96.0|97.0	0|0|0
ABC	minlvlsa_f1t1	Minimum oxygen saturation level in total sleep duration	Sleep Monitoring > Polysomnography	Minimum oxygen saturation level in total sleep duration from type I polysomnography	Sleep Monitoring	Numeric	49	%	49|43|40	77.2|81.3|79.9	7.5|6.6|13.1	80.0|82.0|83.0	60.0|60.0|7.0	90.0|92.0|90.0	0|0|0
ABC	bloods_hdlchol	HDL Cholesterol	Clinical Data > Laboratory Tests	HDL cholesterol measurement from blood tests	Clinical Data	Numeric	49	mg/dL	49|43|40	42.6|45.2|46.6	11.0|11.8|12.9	40.0|43.0|46.0	24.0|27.0|28.0	80.0|79.0|81.0	0|0|0
